Power,Rpm,Bpm,PedalBlob,HeelBlob,AnkleBlob,KneeBlob,KneeBlob2,HipBlob
100,82,115,53.9328745580282,79.9665321010095,138.535577707815,75.5757851696142,104.424214830386,18.7727483943957
100,81,115,20.278733113866,80.0342072311844,145.040974571954,83.2832251863216,96.7167748136784,42.7714587100151
96,80,115,24.1157642191931,76.1967472355986,141.671458149583,93.0038916352326,86.9961083647674,24.5486467338403
103,80,116,71.9287112355906,79.2195318646014,142.51532619595,69.2523086889241,110.747691311076,27.7634947233962
108,81,116,0.04708639651176,81.2678530659666,142.625047710792,108.417604052235,71.582395947765,34.5270104804053
100,81,116,44.9625533138782,86.4363249033116,150.459264533251,111.326385295609,68.6736147043907,56.1218988579812
89,80,116,70.5096760186665,80.3057424384262,139.724404581613,69.6732373927938,110.326762607206,18.8043158511178
114,82,114,5.68583134978965,82.4065542643181,146.207758659912,89.2623574553976,90.7376425446024,46.4112199450057
114,82,114,29.6936724977074,81.4336638954204,140.724032141884,89.3064007608467,90.6935992391533,22.6283097220009
108,84,114,79.2632453382917,78.1571987875611,140.065079386311,68.3750456430515,111.624954356949,26.3990056212957
108,84,114,39.706573800041,86.2006540903198,146.576999788955,129.853598140369,50.1464018596309,51.5074269856149
101,83,114,15.8712363647699,79.8605130599802,142.621620692164,84.8182602034629,95.1817397965371,44.6526544093593
100,83,114,47.0352694561196,86.1567276597213,148.255156454279,114.611637386175,65.3883626138248,58.192121921215
97,83,114,62.9697087045952,80.1125218398482,138.105151371442,72.208098485729,107.791901514271,18.8684860454364
102,84,114,35.2821222327134,81.0811766039713,145.112243438361,78.047350575673,101.952649424327,38.236047599535
102,83,114,0.088383360873095,80.5634180254319,142.185598855347,108.707551291535,71.2924487084652,34.7988497962202
99,82,114,32.225378028611,80.9998095642018,147.908538008179,107.218687755199,72.7813122448009,55.5488169499634
101,84,114,53.8124544869618,79.8394374722093,136.622362074471,75.6055216128618,104.394478387138,19.2576331798003
101,84,114,79.5426704875119,93.4558234016767,151.568099701098,134.408766545437,45.5912334545631,60.1077072790534
96,84,114,35.1286981562597,83.6129731618164,145.460539193305,77.2706082408602,102.72939175914,37.3144119853448
96,80,114,11.4840169546699,79.6758878134749,138.976254188783,101.857663076797,78.1423369232026,31.0217539617036
96,80,115,59.9062461850765,90.7049870692535,151.376032619179,119.770713041047,60.2292869589529,58.719992262676
101,80,115,89.2075969584165,79.1171239192015,138.60538121408,67.7202341925908,112.279765807409,22.8705639837619
102,81,115,34.6328541881588,87.1146733745385,146.603388123481,127.970908855136,52.0290911448642,49.4589795501906
104,80,115,9.57387807061337,83.4581555968454,147.402489979806,95.4554066266547,84.5445933733453,49.7070632761631
109,81,115,53.9781530770413,80.4529537762025,138.707887892727,75.5544920323471,104.445507967653,18.3384887144459
109,81,115,81.1684525136818,91.2900435146192,149.84647651739,134.866267780005,45.1337322199952,61.0827026126989
107,83,115,62.0019261925273,78.8830142039831,140.621269598018,70.6267334617718,109.373266538228,31.1460223990739
95,85,115,17.4500282765003,82.930617113915,143.045506167964,119.600581143418,60.3994188565822,43.0923269847671
101,84,114,20.4169852264416,78.1666918543579,148.253585700635,100.303263127907,79.6967368720935,52.0280414276431
106,84,113,45.1182217675918,79.1757772999591,137.096963495031,80.7180485621299,99.2819514378701,20.3322955131821
103,82,113,60.6599872918161,79.9705790375811,143.238591222895,71.0191857385101,108.98081426149,30.4720617897874
98,82,113,18.4996732619199,84.5278666388202,144.484314421881,119.072051144377,60.9279488556234,42.3924795256179
94,83,113,16.0380216275773,76.7451285161721,145.872291854579,99.2774637432396,80.7225362567604,52.437785895316
95,85,112,45.7255659536527,79.9157170200046,137.56753759324,79.8832241951982,100.116775804802,19.8832194746451
99,85,113,33.3823074198707,80.9003444538383,144.974190249529,78.4358529535871,101.564147046413,38.6878518640993
99,82,112,12.6854391582505,78.5124675794885,138.941224885612,101.43127944548,78.5687205545202,30.5366489903137
111,81,113,46.3623332015911,87.2518885701011,149.186813957043,113.830630663554,66.1693693364462,57.4829902670307
108,83,113,63.317565913019,77.4971140918869,134.848746574385,72.6479754571491,107.352024542851,20.1998183448909
108,83,114,76.9547387129745,88.9711981930465,148.331526053518,137.408521496821,42.5914785031794,62.3399312772589
101,85,115,64.3946734759233,76.9535369323756,138.713948820195,70.065355565914,109.934644434086,31.544113600274
97,84,115,6.36398845661988,79.0035053810574,138.805377037025,114.511247926701,65.4887520732985,39.9462315949023
96,84,115,26.5280488247705,83.1564315386742,146.329957071389,104.049909984288,75.9500900157119,54.5354514739342
108,84,115,51.5096692380457,78.3558504413175,135.710171362468,77.2694953044112,102.730504695589,20.1740672858707
108,84,115,87.2909319301084,90.1801599157237,149.257623188029,134.760686620551,45.2393133794494,62.331378094486
106,84,115,72.9398325218517,77.1878590110414,140.654079925352,69.0166521741783,110.983347825822,28.3993321634385
99,83,115,27.0555808819623,83.9119135435524,144.394640162537,124.750996114131,55.2490038858688,47.2569279042581
93,83,115,25.9753278668248,84.2267671894367,148.02552258407,103.148259514587,76.8517404854133,53.6621906903249
102,82,115,50.8722098635617,5.08854649957285,83.4996244385354,174.401498032742,75.6972243806105,104.302775619389
102,81,115,80.9470288542324,93.034447993342,155.147780585587,132.30209748455,47.69790251545,58.4927182979894
108,81,115,71.7700014327536,87.1641929896668,150.891132021993,69.4611843505017,110.538815649498,24.318689454661
105,82,115,34.3372513601244,88.9004563991409,151.074204075186,124.259500524995,55.7404994750048,46.0647035667377
93,85,115,7.82171701514468,86.6875886527798,152.17626965435,86.2431439122594,93.7568560877406,42.3740037545896
93,84,115,30.5974821365442,88.6345255121899,148.587402503284,85.8385147175947,94.1614852824053,17.5516186351717
103,84,115,73.5533078988865,90.2238515565461,152.445899579014,125.111356228926,54.8886437710743,59.2194160869336
100,82,115,84.8223759513884,86.9996237419535,149.159420252401,67.7839083152197,112.21609168478,18.1266722099142
101,82,115,49.1034832668103,90.3987845573907,150.943526366372,130.527907581754,49.472092418246,52.2392881922589
110,81,114,20.799791293715,87.3956678932082,151.913828564475,81.504472346308,98.495527653692,38.5596522311879
103,84,113,52.2586330940597,18.5773457598679,114.470135963199,65.5298640368007,56.0841890444695,24.318689454661
121,84,111,48.5001557910115,88.8083233717044,149.600390041989,75.7532441441974,104.246755855803,13.7232516589975
121,84,110,77.5935463856215,92.7438791205161,155.200150433662,126.325077425613,53.6749225743869,58.5783047886716
111,87,111,84.03629623763,93.3006442143203,155.8198315302,128.471092781667,51.5289072183328,58.4932502909835
107,88,111,64.0976444839918,87.425824331092,147.095302676066,70.3827694835293,109.617230516471,14.8828207105621
107,87,112,82.963695860003,93.5176764767678,154.925565680465,132.095151552929,47.9048484470712,58.4680750297451
115,90,112,77.1343248865935,88.9894741590234,151.76846969349,68.7829502027649,111.217049797235,15.9771149126876
219,90,112,66.7706153041831,88.3019814990972,151.989590373245,70.3977057675626,109.602294232437,24.9622392579018
229,89,113,60.5920684407537,8.82414913369225,127.212763876666,52.7872361233336,48.8221390017246,26.6142215125235
233,86,113,32.9932406214816,87.5690352669804,152.364007942073,78.2433347540202,101.75666524598,35.1512844447954
233,86,114,0.167332849597504,88.539381198531,151.540921644636,105.23290852116,74.7670914788399,29.1072291017359
224,85,115,26.1702837445451,78.6737772744078,155.15831283048,101.932230537622,78.0677694623783,50.3145897836018
242,85,115,28.965383217134,86.9432229158084,147.825080168578,87.7025487082689,92.2974512917311,18.8418629009593
242,85,116,27.4909872325888,77.8556845699093,154.26354371271,104.055347064852,75.9446529351481,51.7350605857502
278,88,116,31.0618986661767,91.5523694796398,154.46496065194,122.158703727443,57.8412962725566,42.775530795887
278,92,116,63.7021698392371,86.1983375061149,147.492365909623,71.0675319443557,108.932468055644,15.0064945990739
260,97,116,13.6418427320443,87.1276738252459,153.144894632107,84.67583132137,95.32416867863,40.6075205763714
243,97,116,88.9019878997243,93.9378025620345,156.090378932112,131.768586969426,48.2314130305745,59.1915031098094
241,101,116,21.8995102768179,88.5184206948265,175.989973872498,4.01002612750179,68.6206954296959,23.7129211399214
211,104,116,47.0382261208758,83.975291393824,143.90586314667,76.7440168424383,103.255983157562,16.1874037672247
215,106,116,53.6197919769891,85.5182768660224,153.206599709339,72.9720437222944,107.027956277706,29.4752347053358
205,104,116,48.0178608829922,90.6912829739781,152.181915895484,128.857945660813,51.1420543391874,50.9544851711931
216,104,116,58.686597702176,87.8331814991828,147.757375677272,72.3964133570722,107.603586642928,14.1497036554219
220,104,116,12.9061849995595,80.6599164625384,151.707646221783,84.9438446981683,95.0561553018317,41.7422875168106
214,102,121,86.5296552059855,87.5728620628378,150.33439281648,68.0503602955574,111.949639704443,20.5274055667301
214,102,128,37.3414516872384,77.4287102980068,152.92312867605,108.264142867445,71.7358571325546,54.3351545575854
214,101,132,27.6675334977953,88.4159756898883,175.952698101979,4.04730189802149,69.2878634099774,50.3351545575854
222,101,132,63.8502655591937,87.5367760146412,148.798978220449,72.7154299434755,107.284570056525,17.6217678910136
217,100,132,79.5232788364567,9.57485579007383,135.444935640333,44.5550643596667,59.8593729074424,17.6217678910136
196,100,134,21.167410602125,4.43444436129997,90.5394877137434,89.4605122862566,21.9097626961484,17.6217678910136
209,100,136,21.0738772704256,82.7460953912008,151.723002160439,80.9951635812718,99.0048364187282,38.7314273021946
162,101,136,52.7737701653097,90.7114936913276,152.334392031827,131.267312382558,48.7326876174423,53.2213175104778
158,101,136,64.0353929619892,82.6683424499651,145.605063763294,71.1048610195202,108.89513898048,29.0835036664232
158,101,136,49.9120958709746,90.2657876909023,151.307186829196,130.398935523457,49.6010644765434,52.3269291248083
203,100,136,24.4521268220804,74.061767945571,144.801242372998,80.0826459328774,99.9173540671226,40.7669303806277
221,98,136,4.89086446468544,73.1751588010436,140.160664992968,104.746911835759,75.2530881642411,33.1190245815034
221,92,136,62.8947688781119,91.8512272400208,153.52733524259,120.560767460375,59.4392325396251,58.9892054206903
201,89,136,56.7326409243657,80.0734134539798,143.0367634339,72.2292878551085,107.770712144892,31.6655565636448
282,85,136,33.432116967682,83.8450498399332,145.983626569558,126.166259666056,53.8337403339439,48.2878259014037
182,85,136,21.6731897795044,76.5063611702848,148.217545826991,81.5248301707752,98.4751698292248,40.3345237224771
173,87,136,29.3280834757166,83.5118395438574,145.01651160919,123.636982931166,56.3630170688342,46.5204440393942
149,91,137,19.6489644949765,81.0075807839181,147.021561306831,81.8670360008185,98.1329639991815,41.2311178310295
159,90,137,27.0475019849081,81.2821913761556,142.430402003321,124.680081700089,55.319918299911,47.523895599099
152,89,137,5.18656369227883,72.2699123591566,141.088521401762,111.457381474169,68.5426185258306,37.5342580780915
167,88,136,5.49052724798648,7.54401077843052,91.8735162808072,88.1264837191928,48.5352094829767,37.5342580780915
149,89,136,4.97259961467042,79.4652023892034,142.466775405986,109.926395898653,70.073604101347,36.0437058102927
150,90,137,12.7196097298056,82.9353619917516,147.37137641824,95.0865280027924,84.9134719972076,50.3444069785165
154,89,138,3.62266364443948,74.8004851524679,142.322983149416,104.215798771311,75.7842012286885,32.1400124252044
154,89,138,38.7693628374277,78.9644677669833,148.933914620652,108.924680250948,71.0753197490525,56.55953341001
147,90,138,25.791080268415,76.4742990129521,142.398338451549,90.3447373754896,89.6552626245104,23.7129211399214
147,89,138,49.0326814638082,84.8041769715108,148.961257243285,114.706644252901,65.2933557470989,58.8329446575053
147,88,138,44.5049334760892,81.1400345351779,141.493057908358,80.3027827012867,99.6972172987133,20.1743281781616
145,86,138,76.4674005115,86.4948927857398,147.891421919377,132.592176646471,47.4078233535286,64.6458165179318
155,86,138,78.7886032230157,75.6653005068644,136.922959340516,71.4477360556842,108.552263944316,24.2561325146609
152,86,137,57.0507708186892,87.5828684995801,147.451435918887,138.087760232599,41.9122397674006,58.8817420968426
153,85,136,34.3763650570684,73.2494490770905,143.981959316647,77.721191962722,102.278808037278,38.4760913171443
158,86,135,18.9694337559336,80.0118258587147,142.555511682132,121.080613840442,58.9193861595583,44.0971590291486
159,86,135,2.3044382693502,6.42218810887036,90.9419297561617,89.0580702438383,48.1837431204585,38.0615259029149
156,88,134,6.55451280832314,73.0123965383469,139.188272260717,105.005147600479,74.9948523995211,33.3721302274496
156,86,134,33.6667367165246,78.9987950149249,148.401344155525,106.093939303398,73.9060606966019,55.3711371042541
149,86,134,50.2964358010706,78.0123538884071,137.134831005059,79.0366087585143,100.963391241486,21.6065739490969
144,86,135,82.4379477335024,87.2230062384774,148.285711555501,134.099427496847,45.9005725031529,64.2501276380896
147,87,135,89.3048554164267,79.2585373417248,140.54053211918,69.6056957966657,110.394304203334,24.2807305412066
160,85,135,59.7731520641918,88.2003942124119,148.352090360804,137.107430419323,42.8925695806775,58.7719839759866
157,85,135,40.8545748919532,79.7715530757975,145.212694771285,75.7544028993368,104.245597100663,36.0146953097978
150,84,135,21.7562592012694,81.7466036112981,143.824948238327,120.059425362966,59.9405746370339,43.6439999773275
150,85,134,28.0011183163227,83.5483881322753,148.152984723789,102.988870755603,77.011129244397,54.0411220248315
138,86,134,37.8635573933733,79.4230211056629,139.496605632134,84.2620154653026,95.7379845346974,22.0113835494092
151,84,135,56.9157815980768,6.82478145779238,134.011404568445,45.9885954315554,63.2220714830677,25.5113832521492
143,84,135,65.343138590903,78.5419739536498,142.547276595542,71.0344005413367,108.965599458663,30.2230016727851
162,82,135,21.4361603878561,81.8782814241346,144.296618648312,120.001180613718,59.9988193862817,43.381196739937
163,82,135,21.3471545159374,78.011679941712,149.397169103725,98.9506612656833,81.0493387343167,51.6221780749332
156,82,134,49.2673487481085,81.4648903258862,142.19318996205,77.5208155222082,102.479184477792,18.6766501202061
156,83,134,66.9850354686347,7.59047044874942,135.308125364165,44.6918746358349,61.9666375844336,22.5636512633462
151,83,133,61.541200907491,79.019024434369,142.824385817267,71.6611615059898,108.33883849401,30.8962231900879
138,84,133,37.988711855404,84.0680370891887,143.229860338084,130.293840677223,49.7061593227772,52.2888925991603
119,84,133,22.9097494973923,79.3218334896515,144.498152552623,81.5917875866343,98.4082124133657,41.8285351288786
109,86,133,15.6105805987758,81.9872025659799,144.178092764524,115.634899653969,64.3651003460313,40.1238458294219
117,86,133,22.4526455582527,75.5276823928087,147.745687274522,99.9535811620456,80.0464188379545,52.7887281362274
103,86,133,19.9115884642928,0.427290960730323,94.628518655481,85.371481344519,26.3522537752383,52.7887281362274
103,86,132,43.2802010678031,77.7066647205553,149.174428090732,111.848651630446,68.1513483695544,57.41427140569
99,86,131,41.5361008158215,80.1016676907524,139.519371791394,81.7175943984401,98.2824056015599,20.7101384580162
99,87,130,72.9640056942655,87.2010414299351,149.234593153681,126.730771472504,53.2692285274964,61.6768037029123
103,86,128,72.8971608016652,79.9438185553124,140.27266947405,70.4342403820468,109.565759617953,20.5133893443483
110,84,127,62.345212776963,89.2982331514696,148.811565867777,136.569292455158,43.4307075448424,58.9418981505846
105,84,127,51.0586482266195,80.5693192271879,145.371782579087,73.2093402794871,106.790659720513,32.9582301564428
105,84,126,32.3693034301387,83.7208275739308,144.459029939144,126.61267721334,53.3873227866599,48.933026094857
127,84,126,55.8530114884137,78.3100090890431,142.364335083767,72.6857109499465,107.314289050054,32.9722211951393
136,97,124,27.8084407896732,74.3930377744027,144.790612103581,79.9339516508127,100.066048349187,40.4357035532451
118,98,121,54.8845475811417,76.1916435207191,139.49471313752,72.8638863034037,107.136113696596,34.8140457156823
118,99,122,40.2363180321128,5.77148664673224,124.798459437869,55.2015405621312,61.3349547029242,33.1246621156823
118,100,122,5.86063781823607,79.7656841692891,140.579393953126,111.673519087646,68.3264809123541,37.6794522608122
123,100,123,60.0282595073745,76.2939628540289,139.340848974981,71.4339032499034,108.566096750097,32.8284702388888
118,101,123,66.5036225202836,88.5469985350381,150.101457836248,122.69808486829,57.3019151317097,59.9412317596234
124,101,123,9.17679976271834,80.7119722082817,141.152922240914,112.816551609296,67.1834483907041,38.5628287353208
121,101,123,83.6476682389759,77.5133746712731,137.382723135145,69.4737163593413,110.526283640659,27.4755639044249
123,99,123,46.3154725069265,78.507777440732,148.493488338273,113.195126665731,66.8048733342693,58.3142962158309
123,99,123,33.9159866738448,84.3621202565505,145.259894464766,126.227546153824,53.7724538461762,48.808665178379
125,99,123,85.1537994785289,77.1010760546822,135.899750175667,68.4282649675201,111.57173503248,24.1973089421641
120,101,123,28.8611269495593,75.6506711724572,144.964675378955,105.301318545732,74.6986814542684,55.8021307068586
120,101,123,45.055505505526,85.9004254622305,145.160915713832,130.777953390798,49.2220466092017,53.3238330878575
119,101,123,57.6046774942923,78.9411724016502,136.364287425577,74.2857417128403,105.71425828716,19.9009367303431
113,100,123,2.39745225359139,6.31993025595683,92.2160556923177,87.7839443076823,48.976623255115,19.9009367303431
113,100,123,71.1711155364729,80.3241150624314,139.15863959152,69.8583149935603,110.14168500644,19.7596737529467
